Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Lottery_luck,Winning Percentage,Playoff outcome,previous_winning_percentage,average_future_winning_percentage,average_future_playoff_success,change_in_winning_percentage
SAC,2013,6,7,-1,63.0,5.548523569527658,0.21307842048018655,-1.4514764304723418,0.341,0,0.341,0.39425,0.0,0.053249999999999964
DET,2013,7,8,-1,36.0,6.678168256934801,0.12556501285953375,-1.3218317430651991,0.354,0,0.354,0.41112499999999996,0.875,0.05712499999999998
WAS,2013,8,3,5,35.0,7.4592601813014525,0.12220971383261453,4.4592601813014525,0.537,2,0.354,0.491125,0.5,0.137125
MIN,2013,9,9,0,17.0,8.71250971692705,0.0604905472369302,-0.28749028307295,0.488,0,0.378,0.380375,0.0,0.002375000000000016
POR,2013,10,10,0,11.0,9.781654846088617,0.03937719369655432,-0.21834515391138254,0.659,2,0.402,0.57725,0.625,0.17525000000000002
PHI,2013,11,11,0,8.0,10.809100464476854,0.02872277784935907,-0.19089953552314576,0.232,0,0.415,0.430125,0.625,0.015125
TOR,2013,12,12,0,7.0,11.790744949067205,0.025157026939553247,-0.20925505093279462,0.585,1,0.415,0.62825,0.375,0.21325
DAL,2013,13,13,0,6.0,12.783046580900518,0.02158418721886877,-0.2169534190994824,0.598,1,0.5,0.496625,1.5,-0.003375000000000017
UTA,2013,14,14,0,5.0,13.786057068236099,0.01800428922546677,-0.213942931763901,0.305,0,0.524,0.5507500000000001,1.125,0.02675000000000005
CHA,2012,1,2,-1,250.0,2.6466307611597397,0.6396794138949575,0.6466307611597397,0.256,0,0.106,0.434375,0.125,0.32837500000000003
WAS,2012,2,3,-1,199.0,2.9793880043095666,0.5536020449536261,-0.02061199569043337,0.354,0,0.303,0.476375,0.375,0.173375
CLE,2012,3,4,-1,138.0,3.5342730114764676,0.42178475771725255,-0.46572698852353245,0.293,0,0.318,0.47400000000000003,1.625,0.15600000000000003
SAC,2012,5,5,0,76.0,4.838991749553751,0.25262825286266055,-0.16100825044624933,0.341,0,0.333,0.383,0.125,0.04999999999999999
BKN,2012,6,6,0,75.0,5.390398172568782,0.24961346270969048,-0.6096018274312183,0.598,1,0.333,0.42962500000000003,0.625,0.09662500000000002
GSW,2012,7,7,0,36.0,6.678497514486379,0.1253750736974517,-0.32150248551362104,0.573,2,0.348,0.669,0.5,0.32100000000000006
TOR,2012,8,8,0,35.0,7.459938142524422,0.12202490336888278,-0.5400618574755782,0.415,0,0.348,0.63325,0.25,0.28525
DET,2012,9,9,0,17.0,8.712865218546185,0.06039969660414709,-0.28713478145381544,0.354,0,0.379,0.42062499999999997,1.25,0.04162499999999997
MIN,2012,10,10,0,11.0,9.781930451075446,0.03931822848600332,-0.21806954892455366,0.378,0,0.394,0.38775000000000004,0.0,-0.006249999999999978
POR,2012,11,11,0,8.0,10.809348703366094,0.02867983610652458,-0.1906512966339058,0.402,0,0.424,0.554625,0.375,0.13062500000000005
MIL,2012,12,12,0,7.0,11.79102777516916,0.025119436953334667,-0.20897222483083944,0.463,1,0.47,0.512,0.375,0.04200000000000004
PHX,2012,13,13,0,6.0,12.78334754199571,0.02155195395159565,-0.21665245800429034,0.305,0,0.5,0.36162500000000003,1.125,-0.13837499999999997
HOU,2012,14,14,0,5.0,13.786359643546373,0.01797741743762544,-0.21364035645362733,0.549,1,0.515,0.639,0.625,0.124
MIN,2011,1,2,-1,250.0,2.645767794991442,0.6402835922323469,0.6457677949914422,0.394,0,0.207,0.399875,0.0,0.192875
CLE,2011,2,4,-2,199.0,2.977969638304996,0.5541900025368401,-1.0220303616950042,0.318,0,0.232,0.47724999999999995,1.625,0.24524999999999994
TOR,2011,3,5,-2,156.0,3.4040419282825116,0.46473698908651595,-1.5959580717174884,0.348,0,0.268,0.58475,0.25,0.31675
WAS,2011,4,6,-2,119.0,3.9657412578310103,0.3741626862830272,-2.0342587421689897,0.303,0,0.28,0.470875,0.625,0.19087499999999996
SAC,2011,5,7,-2,76.0,4.838648571997488,0.25293153046577266,-2.1613514280025123,0.333,0,0.293,0.37074999999999997,0.25,0.07774999999999999
BKN,2011,6,3,3,75.0,5.389490330934323,0.2499131716376521,2.389490330934323,0.333,0,0.293,0.41050000000000003,0.625,0.11750000000000005
DET,2011,7,8,-1,43.0,6.537012282695502,0.14878150993859515,-1.4629877173044976,0.379,0,0.366,0.430125,1.75,0.06412499999999999
LAC,2011,8,1,7,28.0,7.6027065304467,0.0984719156336506,6.6027065304467,0.606,2,0.39,0.629,0.5,0.239
CHA,2011,9,9,0,17.0,8.712587798430912,0.0604715592788101,-0.2874122015690883,0.106,0,0.415,0.403375,0.125,-0.011624999999999996
MIL,2011,10,10,0,11.0,9.781715053145128,0.03936487394188988,-0.21828494685487243,0.47,0,0.427,0.47487500000000005,0.25,0.047875000000000056
GSW,2011,11,11,0,8.0,10.809154118672872,0.02871380738547949,-0.1908458813271281,0.348,0,0.439,0.6836249999999999,0.25,0.24462499999999993
UTA,2011,12,12,0,7.0,11.790805100567155,0.025149174874283645,-0.20919489943284475,0.545,1,0.476,0.51775,1.125,0.041750000000000065
PHX,2011,13,13,0,6.0,12.783109899901936,0.02157745446651447,-0.2168901000980643,0.5,0,0.488,0.365875,1.5,-0.12212499999999998
HOU,2011,14,14,0,5.0,13.786120210540721,0.01799867665862139,-0.21387978945927877,0.515,0,0.524,0.627,0.625,0.10299999999999998
BKN,2010,1,3,-2,250.0,2.6462606081910165,0.6399300041134586,-0.3537393918089835,0.293,0,0.146,0.38312500000000005,0.875,0.23712500000000006
MIN,2010,2,4,-2,199.0,2.9787949778022424,0.5538500456743107,-1.0212050221977576,0.207,0,0.183,0.370875,0.375,0.18787500000000001
SAC,2010,3,5,-2,156.0,3.4053129093306955,0.46443412535580514,-1.5946870906693045,0.293,0,0.305,0.34787500000000005,0.5,0.04287500000000005
GSW,2010,4,6,-2,104.0,4.112375300604242,0.33357278461472256,-1.887624699395758,0.439,0,0.317,0.651625,0.25,0.334625
WAS,2010,5,1,4,103.0,4.5338240317400995,0.3308094895815848,3.5338240317400995,0.28,0,0.317,0.457125,0.625,0.140125
PHI,2010,6,2,4,53.0,5.712851599041082,0.18118988145940423,3.712851599041082,0.5,1,0.329,0.37424999999999997,0.5,0.04524999999999996
DET,2010,7,7,0,53.0,6.370220854913954,0.18118988145940423,-0.6297791450860464,0.366,0,0.329,0.413375,2.375,0.08437499999999998
LAC,2010,8,8,0,23.0,7.723106331679491,0.08125734774940047,-0.27689366832050943,0.39,0,0.354,0.604625,0.25,0.250625
NYK,2010,9,9,0,22.0,8.591341920207226,0.07780498576725592,-0.40865807979277413,0.512,1,0.354,0.43700000000000006,0.25,0.08300000000000007
IND,2010,10,10,0,11.0,9.781845960811706,0.039338432102617116,-0.21815403918829368,0.451,1,0.39,0.5605,0.875,0.17049999999999998
MEM/VAN,2010,12,12,0,7.0,11.79093491232274,0.025132321682003276,-0.20906508767725995,0.561,2,0.488,0.55625,0.625,0.06825000000000003
TOR,2010,13,13,0,6.0,12.783246119184287,0.02156300362703044,-0.21675388081571256,0.268,0,0.488,0.529875,0.25,0.041874999999999996
HOU,2010,14,14,0,5.0,13.786255725491099,0.017986630068824443,-0.2137442745089011,0.524,0,0.512,0.61175,0.75,0.09975
SAC,2009,1,4,-3,250.0,2.646652837565907,0.6397001915493359,-1.3533471624340931,0.305,0,0.207,0.34487500000000004,0.75,0.13787500000000005
WAS,2009,2,5,-3,178.0,3.090810643025227,0.5120037406746708,-1.9091893569747729,0.317,0,0.232,0.43124999999999997,0.625,0.19924999999999995
LAC,2009,3,1,2,177.0,3.286929967179709,0.5099259953929461,2.286929967179709,0.354,0,0.232,0.5848749999999999,0.25,0.35287499999999994
OKC/SEA,2009,4,3,1,119.0,3.9650991340322985,0.3737100372816051,0.9650991340322985,0.61,1,0.28,0.65475,0.375,0.37475
MIN,2009,5,6,-1,76.0,4.838374458354019,0.25261645462918836,-1.1616255416459813,0.183,0,0.293,0.322125,0.5,0.029125000000000012
MEM/VAN,2009,6,2,4,75.0,5.389882640014024,0.2496017377330994,3.389882640014024,0.488,0,0.293,0.58375,0.375,0.29075
GSW,2009,7,7,0,43.0,6.5373657479548735,0.1485950662883879,-0.46263425204512654,0.317,0,0.354,0.602875,0.25,0.24887500000000007
NYK,2009,8,8,0,28.0,7.603057996716837,0.09834869850158934,-0.3969420032831632,0.354,0,0.39,0.437,0.125,0.046999999999999986
TOR,2009,9,9,0,17.0,8.712856114790714,0.060396088121118664,-0.2871438852092858,0.488,0,0.402,0.500875,0.25,0.09887499999999994
MIL,2009,10,10,0,10.0,9.813561032264905,0.03577708235849943,-0.1864389677350946,0.561,1,0.415,0.43975,0.5,0.024749999999999994
BKN,2009,11,11,0,9.0,10.7776097983716,0.03223115235443404,-0.22239020162840006,0.146,0,0.415,0.35875,1.375,-0.05624999999999997
CHA,2009,12,12,0,7.0,11.791028640379814,0.02511789462854612,-0.2089713596201861,0.537,1,0.427,0.408,0.16666666666666666,-0.019000000000000017
IND,2009,13,13,0,6.0,12.783355415154869,0.021550627276186732,-0.21664458484513105,0.39,0,0.439,0.5361250000000001,0.875,0.09712500000000007
PHX,2009,14,14,0,5.0,13.786372771964327,0.01797630799654816,-0.2136272280356728,0.659,3,0.561,0.44825,1.625,-0.11275000000000007
MIA,2008,1,2,-1,250.0,2.6464926827686224,0.6397811177809484,0.6464926827686224,0.524,1,0.183,0.6251249999999999,1.5,0.44212499999999993
OKC/SEA,2008,2,4,-2,199.0,2.979164028424484,0.5536986675788811,-1.020835971575516,0.28,0,0.244,0.6181249999999999,0.375,0.37412499999999993
